## htsjdk.samtools.metrics.StringHeader
# picard.sam.markduplicates.MarkDuplicates INPUT=[/tmp//SSDSpl_tmp_28151053639/KB_addRG_34078031800/dmc1SSDS_CHSdemo.chstestgenome.unclassified.RG.sorted.bam] OUTPUT=/home/kevbrick/data/SSDS_Pipeline/callPeaks/git/unitTest/output/treatment/dmc1SSDS_CHSdemo.chstestgenome.unclassified.final.bam METRICS_FILE=/home/kevbrick/data/SSDS_Pipeline/callPeaks/git/unitTest/output/treatment/dmc1SSDS_CHSdemo.chstestgenome.unclassified.MDmetrics.tab ASSUME_SORTED=true TMP_DIR=[/tmp/SSDSpl_tmp_28151053639] VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag REMOVE_DUPLICATES=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jun 05 14:34:47 EDT 2017

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
treatment	0	6818	0	0	0	2768	1	0.405984	5925

## HISTOGRAM	java.lang.Double
BIN	VALUE
1.0	1.000067
2.0	1.316498
3.0	1.41662
4.0	1.4483
5.0	1.458323
6.0	1.461495
7.0	1.462498
8.0	1.462816
9.0	1.462916
10.0	1.462948
11.0	1.462958
12.0	1.462961
13.0	1.462962
14.0	1.462963
15.0	1.462963
16.0	1.462963
17.0	1.462963
18.0	1.462963
19.0	1.462963
20.0	1.462963
21.0	1.462963
22.0	1.462963
23.0	1.462963
24.0	1.462963
25.0	1.462963
26.0	1.462963
27.0	1.462963
28.0	1.462963
29.0	1.462963
30.0	1.462963
31.0	1.462963
32.0	1.462963
33.0	1.462963
34.0	1.462963
35.0	1.462963
36.0	1.462963
37.0	1.462963
38.0	1.462963
39.0	1.462963
40.0	1.462963
41.0	1.462963
42.0	1.462963
43.0	1.462963
44.0	1.462963
45.0	1.462963
46.0	1.462963
47.0	1.462963
48.0	1.462963
49.0	1.462963
50.0	1.462963
51.0	1.462963
52.0	1.462963
53.0	1.462963
54.0	1.462963
55.0	1.462963
56.0	1.462963
57.0	1.462963
58.0	1.462963
59.0	1.462963
60.0	1.462963
61.0	1.462963
62.0	1.462963
63.0	1.462963
64.0	1.462963
65.0	1.462963
66.0	1.462963
67.0	1.462963
68.0	1.462963
69.0	1.462963
70.0	1.462963
71.0	1.462963
72.0	1.462963
73.0	1.462963
74.0	1.462963
75.0	1.462963
76.0	1.462963
77.0	1.462963
78.0	1.462963
79.0	1.462963
80.0	1.462963
81.0	1.462963
82.0	1.462963
83.0	1.462963
84.0	1.462963
85.0	1.462963
86.0	1.462963
87.0	1.462963
88.0	1.462963
89.0	1.462963
90.0	1.462963
91.0	1.462963
92.0	1.462963
93.0	1.462963
94.0	1.462963
95.0	1.462963
96.0	1.462963
97.0	1.462963
98.0	1.462963
99.0	1.462963
100.0	1.462963

